Hood	PERSON	, and most care - ful reproduction and tasteful bookmaking .

		render this volume the most attractive and valuable holiday book of the season of
1909	DATE	.

		Elaborately illustrated • with seven full-page pict - ures in color , marginal decorations , lining • pa - ters , and special cover de - sign in colors and gold , by
George IV	ORGANIZATION	.

		Hood .

		Quarto .

		Decorated cloth , J2 .50 net .

		In a box .

		The lilac Girl By ` KK&B g ™ Author of `` My Lady of the Fog , '' `` Holly , '' `` An Orchard Princess , '' `` Kitty of the Roses , '' etc. .

		Those who are fond of dainty books always watch for
Ralph Henry Barbour	ORGANIZATION	's annual holiday romance , as it is sure to be a delightfully charming tale of the old , old story , yet ever new .

		Illustrated in color by
Clarence F. Undenuood	PERSON	, and border decorations throughout .

		Small quarto .

		Decorated cover in gold with medallion .

		Cloth , gilt top ,
$ 3.00	MONEY	.

		In a box .

		BIG GAME HUNTING Hunting in
British East Africa	LOCATION	By
PERCY C. MADEIRA	PERSON	The author has just completed this record of a highly successful hunt through the wilds of
Africa	LOCATION	.

		For years Mr.
Madeira	PERSON	has been known as a hunter of big American game , and now his ex - ceptional success with rifle and camera in the African veldt and jungle has resulted in this fine book , which covers a great variety of interest and adventure , and shows what perils big game sports - men have to go through .

		He has only recently returned to the
United States	LOCATION	with an unusually fine collection of trophies , after having hunted over much the same ground Mr.
Roosevelt	PERSON	is now covering .

		The illustrations , reproductions of photographs from the author 's own camera , are truly remark - able .

		These include pictures of big game , and small as well , interesting camp scenes , and glimpses of hunts .

		It is without doubt the most comprehensive and up-to-date sporting book ol the year .

		READY IN
NOVEMBER	DATE	Over 100 illustrations .


Octavo	ORGANIZATION	.

		Cloth ,
$ 5.00	MONEY	net
J. B. LIPPINCOTT	PERSON	COMPANY PUBLISt
PHILADELPHIA	LOCATION
1909	DATE	. -RSB-

		THE DIAL 315 HODDER AND
STOUGHTON	LOCATION	NEW YORK publishers
LONDON	LOCATION	J13eto JFiction The FOREIGNER A Tale of
Saskatchewan	LOCATION	By
RALPH CONNOR	PERSON	12mo , Cloth ,
$ 1.50	MONEY	.

		^ In this new book
Ralph Connor	PERSON	follows in sequence of time '' The Sky Pilot , '' '' The Prospector '' and `` The Doctor , '' but because of the very picturesquesness of his subject he has produced in `` THE FOR - EIGNER '' the most interesting and fascinating of all his books .

		^ The first American edition is 125,000 copies .

		THE OLD WIVES ' TALE A Novel of Life By
ARNOLD BENNETT	PERSON	12mo , Cloth , Net ,
$ 1.50	MONEY	.

		^ Third American edition now ready .

		^ This is the much-reviewed , greatly - discussed novel of
Arnold Ben	PERSON	- nett 's , of which
Robertson Nicoll	PERSON	says : '' There is no book in the fic - tion of recent years that I should rank as equal to it '' ; and the
Boston	LOCATION	Transcript : '' They who read THE OLD WIVES ' TALE -- and who will not ?

		-- will find therein a pleas - ure far beyond the pleasure of the reading of any English novel of the hour , the year , or the current lus - trum . ''

		art -LRB- gift T5ookg
Edmund Dulac	PERSON	's Masterpiece THE RUBAIYAT OF OMAR KHAYYAM With plates in color and decorative designs by
Edmund Dulac	PERSON	.

		Quarto , Cloth .

		Net § 5.00 .

		Special limited edition , with special proof prints , bound in vellum .

		Net S20 .00
Edmund Dulac	PERSON	has already been acclaimed as a genius of the first rank .

		As a colorist he is probably unrivalled , and his wealth of imagination and poetical feeling is expressed '' with exquisite decorative effect . ''

		Mr.
Dulac	PERSON	could not have found a better subject for his art than in the verse of the astronomer - poet of
Persia	LOCATION	.

		The spirit of the East is in his pictures , and the spirit of enchantment as well .

		They are full of mystery and of the richest Oriental color , and their general effect is weird and exquisite and won - derful .

		It is safe to say that
Edmund Dulac	PERSON	proves himself the ideal inter - preter of '' Rubaiyat of
Omar Khayyam	PERSON	. ''


Shakespeare 's Comedies Splendidly Illustrated by Masters	ORGANIZATION	in Art AS YOU LIKE IT .

		Illustrated with 40 plates in color .

		By
Hugh Thomson	PERSON	.

		With an introductory story of the Comedy by
A. T. Quiller	PERSON	-
Couch	LOCATION	.

		Quarto .

		Handsomely bound in cloth .

		Net # 4 : .

		o0 A special edition , limited to one hundred copies for
America	LOCATION	, bound in real vellum , printed on hand-made paper with special proof prints of the illustrations .

		Net
$ 15.00	MONEY	THE MERCHANT OF
VENICE	LOCATION	, illustrated with 40 plates in color .

		By Sir
James Linton	PERSON	,
R.I.	LOCATION	With an introduction to the Comedy by
A. T. Quiller-Couch	ORGANIZATION	.

		Quarto .

		Handsomely bound in cloth .

		Net 8-4 .

		-30 A special edition , limited to one hundred copies for
America	LOCATION	, printed on hand-made paper , with special proof prints of the illustrations .

		Bound in real vellum .

		Net
$ 15.00	MONEY	THE TEMPEST .

		Illustrated with 40 plates in color .

		By
Edmund Dulac	PERSON	.

		Introductory story of the Comedy by
A. T. Quiller-Couch	ORGANIZATION	.

		Quarto .

		Handsomely bound in cloth .

		Net 84.50 TWELFTH NIGHT .

		Illustrated with 40 plates in color .

		By
W. Heath Robinson	PERSON	.

		Introductory story of the Comedy by
A. T. Quiller-Couch	ORGANIZATION	.

		Quarto .

		Handsomely bound in cloth .

		Net S4 50 The editions de luxe of
Dulac	PERSON	's `` Tempest '' and
Heath Robinson	PERSON	's '' Twelfth Night '' have all been sold and now command a premium .

		CATALOGUE WITH MOUNTED NEW PORTRAIT OF RALPH
CONNOR	PERSON	FREE ON REQUEST
GEORGE H. DORAN	PERSON	COMPANY NEW YORK THIRTY-FIVE WEST 3 2D
ST. & CONFEDERATION	ORGANIZATION	'' LIFE BUILDING
TORONTO	LOCATION	.

		316 THE DIAL -LSB-
Nov. 1	DATE	, PUTNAM 'S NEW NOVELS By the Author of `` Lavender and Old Lace '' Old Rose and Silver By
MYRTLE REED	PERSON	Author of `` A Spinner in the Sun , '' `` The Master 's Violin , '' etc. .

		With colored frontispiece .

		Beautifully printed and bound .


$ 1.50	MONEY	net .

		Not a '' problem , '' '' detective '' or a '' character study '' story .

		Just a charming and altogether wholesome love story , full of delicate touches of fancy and humor .

		A book that leaves a pleasant taste in the memory , and one that people will find most appropriate as a dainty gift .

		Great Possessions By Mrs.
WILFRID WARD	PERSON	Author of `` One Poor Scruple , '' etc.
$ 1.35	MONEY	net .

		A fascinating story of
London	LOCATION	life marked by pictures of the great world , a presentation at court , and all the lesser observances of fashionable society , - with moving and sympathetic character studies , and throughout a strong and striking plot .

		Great Possessions might be called the
English House of Mirth	ORGANIZATION	.

		The Rosary By
FLORENCE L. BARCLAY	PERSON	Author of `` The Wheels of Time , '' etc.
$ 1.35	MONEY	net .

		A delightful love story of English life , -- a love story conducted along lines that are refreshingly novel .

		The story is told with a charm of style that will captivate the reader .

		The Wiving of
Lance Cleaverage	PERSON	By
ALICE MacGOWAN	PERSON	Author of `` Judith of the Cumberlands '' etc. .

		With 6 Illustrations in Color by
Robert Edwards	PERSON	.


$ 1.35	MONEY	net .

		It is an interesting company that is brought together in this book -- notably the proud high-spirited mountain beauty who is the heroine , and the bold and fiery young hero who will surely stand high in the good graces of readers of the tale -- a company of distinct types drawn with a graphic and spirited hand , a company moved by strong passions -- love , and hate too , green jealousy and black revenge .

		The Socialist By
GUY THORNE	PERSON	Author of '' When It Was Bark , '' etc.
$ 1.35	MONEY	net .

		`` A story that leads one on by its boldness , its vigor , its interesting realism of both ducal splendor and evil squalor , and by the individual interests it attaches to social phases and problems .

		The Socialist contains plenty of dramatic description and intensely studied character to remind one of When It Was Bark . ''

		-- The Bundee Advertiser .

		Toil of Men By I. QUERIDO -LRB- Menschenwee -RRB-
$ 1.35	MONEY	net .

		A wonderfully realistic story of Dutch peasant life by the man who has been hailed on the conti - nent as the successor to
Balzac	LOCATION	.

		The sensation caused in
Holland	LOCATION	by the appearance of his novels was greater than any literary event for the last forty years .

		Putnam 's Magazine Q. P. PUTNAM 'S SONS NEW YORK AND
LONDON	LOCATION	The Knickerbocker Press
1909	DATE	. -RSB-

		THE DIAL 317 PUTNAM 'S NEW BOOKS WHAT HAVE THE GREEKS DONE FOR MODERN CIVILIZATION ?

		By
JOHN P. MAHAFFY	PERSON	, LL.D .

		8vo .


$ 2.50	MONEY	net .

		A series of papers in which this eminent scholar , who has all his life devoted himself to a study o * things Hellenic , sums up concisely his conclusions regarding the influence of Greek civilization upon modern life .

		These essays take a wide sweep , and present the author 's conclusions regarding the modern world 's political , social , literary , artistic , and philosophical heritage from the Greeks .

		MADAME , MOTHER OF THE REGENT By ARVEDE BARINE Author of `` La Grande Mademoiselle , '' `` Princesses and Court Ladies , '' etc. .

		8vo .

		Illustrated .


$ 3.00	MONEY	net .

		The princess who , during the latter portion of the reign of Louis XIV .

		was known par excellence in
France	LOCATION	and throughout
Europe	LOCATION	as '' Madame . ''

		was the second wife of
Philippe	PERSON	of
France	LOCATION	, known as Monsieur Due d'Orleans .

		the younger brother of Louis XIV .

		The record of her long years in
France	LOCATION	is full of dramatic incident , and the book shows the same power and skill in delicate and accurate characterization of the persons referred to as gave such distinctive interest to
Arvede Barine	ORGANIZATION	's two earlier volumes on '' La Grande Mademoiselle . ''

		JOHANN
SEBASTIAN BACH	PERSON	By SIR
HUBERT PARRY	PERSON	,
M.A.	LOCATION	.

		Mus .

		Doc ,
D.C.L. Professor of Music	ORGANIZATION	,
Oxford	LOCATION	; Director of
Royal College of Music	ORGANIZATION	Author of `` Studies of Great Composers , '' `` Evolution of the Art of Music , '' etc. .

		8vo .

		With Portrait .

		A biography and a critical and historical study of the achievements of the great eighteenth-century composer , director , and performer upon the organ and piano .

		The eminence of Sir
Hubert Parry	PERSON	himself as a composer and as a writer and student of music needs no comment .

		Con - sidering the importance of the man who is the subject of this life , and the authority of Sir
Hubert Parry	PERSON	as a critic and writer , no student of music can afford to be a stranger to this thorough and comprehensive work .

		A BOOK OF PRECIOUS STONES The Identification of Gems and Gem Minerals and an Account of Their Scientific , Commercial , Artistic and Historical Aspects By
JULIUS WODISKA 8vo	PERSON	.

		With 32 Full-Page Illustrations and U Colored Plates .


$ 2.50	MONEY	net .

		A description , in altogether a new fashion , of gems and gem minerals , there nature and history , comprehensible to every reader , and of prime value to students and to jewelers .

		The general reader will enjoy the simple descriptions of the origin , development , and treatment of the diamond , sapphire , and other precious stones , as well as of the beautiful semi - precious stones .

		Some of the quaint superstitions about gems in the chapter on folklore have a curious interest .

		THE CONQUEST OF THE ISTHMUS By
HUGH C. WEIR 8vo	PERSON	.

		Fully Illustrated .


$ 2.00	MONEY	net .

		It was to study the life of the men who are doing the work at
Panama	LOCATION	that Mr.
Weir	PERSON	visited the Isthmus .

		It was not the machinery that held his attention , nor the pigeon-holed figures in the Government offices , nor the red - inked reports of engineering experts .

		It was the men , the men who are tearing from the red clay two million and three million cubic yards of earth every thirty days , who are leveling mountains , and building the greatest dams and locks in the history of the world .
