Paul Leicester Ford	ORGANIZATION	.

		The Political Papers of the late
Francis A. Walker	PERSON	, edited by Prof.
Davis R. Dewey	PERSON	.

		The Logical Process of Social Develop - ment , by
John Franklin Crowell	PERSON	.

		-LRB-
Henry Holt & Co.	ORGANIZATION	-RRB- A Constitutional History of the
American People	ORGANIZATION	, by
Francis Newton Thorpe	PERSON	, 2 vols. , with maps .

		International
Mone	PERSON	- tary Conferences , by
Henry B. Russell	PERSON	,
$ 2.50	MONEY	.

		-LRB-
Harper & Bros.	ORGANIZATION	-RRB- The Elective Franchise in the
United States	LOCATION	, by
Duncan C. McMillan	ORGANIZATION	.

		History of the English Poor Law , by Sir
George Nicholls	PERSON	, K.C.B. , new edition by his grandson ,
H. G. Wil	PERSON	- link , 2 vols .

		Open Mints and
Free Banking	ORGANIZATION	, by
William	PERSON	B rough ,
$ 1.25	MONEY	.

		The
Philosophy of Government	ORGANIZATION	, by
George W. Walthew	PERSON	.

		-LRB-
G. P. Putnam	ORGANIZATION	's Sons . -RRB-

		The Origin and Growth of the English Constitution , by
Hannis Taylor	PERSON	, Vol .

		II. , completing the work ,
$ 4.50	MONEY	.

		Unforeseen Tendencies in Democracy , by
Edwin L. Godkin	PERSON	.

		Wash - ington versus
Jefferson	PERSON	, by
Moses M. Granger	PERSON	,
$ 1.25	MONEY	.

		-LRB-
Hough	ORGANIZATION	ton ,
Mifflin & Co.	ORGANIZATION	-RRB- `` Criminology Series , '' new vol. : Political Crime , by
Louis Prpal	PERSON	.

		Evolution and Effort , by
Edmond Kelly	PERSON	, new edition , with additions .

		-LRB-
D. Appleton & Co.	ORGANIZATION	-RRB- `` Library of Economics and Politics , '' new vols. : Working - men 's Insurance , by
William F. Willoughby	PERSON	,
$ 1.75	MONEY	: Con - gressional Committees , by
Lauros G. McConachie	PERSON	, Ph.D. .

		-LRB-
T. Y. Crowell & Co.	ORGANIZATION	-RRB- `` Victorian Era Series , '' edited by
J. Holland Rose	PERSON	,
M.A.	LOCATION	, first vols. : The Rise of Democracy , by
J. Holland	PERSON	Rose ; The Anglican Revival , by
J. H. Overton	PERSON	,
D.D.	LOCATION	;
John Bright	PERSON	, by
C. A. Vince	PERSON	,
M.A.	LOCATION	; per vol. ,
$ 1.25	MONEY	.

		-LRB-
H. S. Stone & Co.	ORGANIZATION	-RRB- Women and Economics , by
Charlotte Perkins Stetson	ORGANIZATION	,
$ 1.50	MONEY	.

		-LRB- Small ,
Maynard & Co.	ORGANIZATION	-RRB-
Ionia	LOCATION	, land of wise men and fair women , by
Alexander Craig	PERSON	, illus .

		by
J. C. Lyendecker	PERSON	,
$ 1.25	MONEY	.

		-LRB- Weeks Pub ' g Co. -RRB- Finance and Politics , by
Henry Clews	PERSON	,
$ 3	MONEY	.

		-LRB-
Lamson , Wolffe , & Co.	ORGANIZATION	-RRB- Reality , or Law and Order vs. Anarchy and Socialism , a reply to
Edward Bellamy	PERSON	,
$ 2	MONEY	.

		-LRB-
Burrows Bros.	ORGANIZATION	.

		Co. -RRB- Sociology Applied to Politics , by Prof. Dr.
F. Sigel	PERSON	, 25 cts .

		Political and
Municipal Legislation	ORGANIZATION	in
1897	DATE	, by Dr.
E. Dana Durand	PERSON	, 25 cts .

		The Proposed Reforms of the
Monetary System	ORGANIZATION	, by Prof.
Joseph French Johnson	PERSON	, 25 cts .

		The Place of the Political and Social Sciences in Modern Edu - cation , by Prof.
Edmund J. James	PERSON	, new edition , 25 cts .

		-LRB- Am .


Academy of Political and Social Science	ORGANIZATION	. -RRB-

		THEOLOGY AND RELIGION .

		The Dictionary of the
Bible	LOCATION	, edited by Rev.
T. K. Cheyne	PERSON	, LL.D. , and
J. Sutherland Black	PERSON	, LL.D .

		The Vitality of Christian Dogmas and their Power of Evolution , by Dr.
A. Sabatier	PERSON	, trans from the French by Mrs.
S. Christen	PERSON	, with preface by the Hon.
W. H. Fremantle	PERSON	.

		Studies in
Christology	LOCATION	, by Rev.
A. M. Fairbairn	PERSON	. ''

		Jewish Library , '' new vols. : Aspects of Rabbinic Theology , by Dr.
S. Schechter	PERSON	; The Jewish Prayer Book , by Rev. S. Singer . ''

		Modern Reader 's Bible , '' edited by
Richard G. Moulton	PERSON	,
M.A.	LOCATION	, new vols. : The Gospel of
St. Luke	ORGANIZATION	, the Acts of the Apostles , and the
Pauline Epistles	PERSON	, 2 vols. ; The Gospel , Epistles , and Revelation to
St. John	LOCATION	, 1 vol. ; per vol. , 50 cts .

		-LRB-
Macmillan Co.	ORGANIZATION	-RRB- A Dictionary of the
Bible	LOCATION	, edited by
James Hastings	PERSON	,
M.A.	LOCATION	, and others , 4 vols. , each
$ 6	MONEY	.

		net .

		The Christian Pastor and the Working Church , by
Washington Gladden	LOCATION	,
D.D.	LOCATION	,
$ 2.50	MONEY	net .

		Outlines of Christian Theology , by
W. N. Clarke	PERSON	,
D.D.	LOCATION	Sermons to Young Men , by
Henry Van Dyke	ORGANIZATION	,
D.D.	LOCATION	,
$ 1.25	MONEY	.

		-LRB- Chas .

		Scribner 's Sons . -RRB-

		History of the Roman Breviary , by
Pierre Batiffol	PERSON	, Litt.D. , trans , by
Atwell M. Y. Baylay	PERSON	,
M.A.	LOCATION	, with a new preface by the author .

		Jesus and the Resurrection , addresses for Good
Friday	DATE	and Easter , by the Rev.
Alfred G. Mortimer	PERSON	,
D.D.	LOCATION	,
$ 1.25	MONEY	.

		-LRB-
Longmans	LOCATION	,
Green , & Co.	ORGANIZATION	-RRB-
Jewish Religions Life	ORGANIZATION	after the Exile , third series in the course of American Lectures on the
History of Religions	ORGANIZATION	, by Rev.
T. K. Cheyne	PERSON	,
M.A.	LOCATION	-LRB-
G. P. Putnam	PERSON	's Sons . -RRB-

		`` The Polychrome Bible , '' new vols .

		:
The Book of Ezekial	ORGANIZATION	, trans , by C. H. Toy ; The Book of
Leviticus	LOCATION	, trans , by
S. R. Driver	PERSON	, D. D .

		The Clerical Life , a series of letters to ministers , by various writers ,
$ 1.25	MONEY	.

		The Companions of the Sorrowful Way , by
Ian Maclaren	PERSON	, 75 cts .

		The Mystery of Life , a study of the Christian revelation , by
Henry E. Richards	PERSON	,
$ 1.25	MONEY	.

		The Holy Father and the Living Christ , by Rev.
Peter Taylor Forsyth	PERSON	,
D.D.	LOCATION	,50 cts .

		Forty Days of the Risen Life , by Rev.
J. Boyd Carpen	PERSON	- ter , 50 cts .

		net .

		-LRB-
Dodd	ORGANIZATION	,
Mead , & Co.	ORGANIZATION	-RRB- Selfhood and
Service	ORGANIZATION	, by
David Beaton	PERSON	,
$ 1	MONEY	.

		The Prepara - tion for Christianity in the Ancient World , by
R. M. Wen	PERSON	- ley , Sc.D. , 75 cts .

		Apostolic and Modern Missions , by Rev.
Chalmers Martin	PERSON	.

		A.M. ,
$ 1	MONEY	.

		Object Lessons for Junior Work , by
Ella N. Wood	PERSON	, illus. , 50 cts .

		Our Re - demption , its Need , Method , and Result , by
Frederick A. Noble	PERSON	,
D.D.	LOCATION	,
$ 1.25	MONEY	.

		The Pew to the Pulpit , by
David J. Brewer	PERSON	, LL.D .

		,25 cts .

		Papers on the Lord 's Coming , by
C. H. M.	PERSON	, 15 cts .

		-LRB-
F. H. Revell Co.	ORGANIZATION	-RRB- Half Hours with the Christ , by
Thomas Moses	PERSON	,
$ 1	MONEY	.

		The Attractive Christ , and other sermons , by
R. S. Me Arthur	PERSON	,
D.D.	LOCATION	,
$ 1.25	MONEY	.

		The
Bremen Lectures	LOCATION	, trans , from the Ger - man by Dr.
Heagle	PERSON	,
D.D.	LOCATION	,
$ 1.50	MONEY	.

		The
New Testament Church	ORGANIZATION	, by
W. H. H. Marsh	PERSON	,
D.D.	LOCATION	,
$ 2	MONEY	.

		A History of the Baptist Churches in the
United States	LOCATION	, by
A. H. Newman	PERSON	,
D.D.	LOCATION	,
$ 1.75	MONEY	.

		History of the Baptists in the
Middle States	LOCATION	, by Prof.
Henry C. Vedder	PERSON	,
$ 1.25	MONEY	.

		-LRB- Am .

		Baptist Pub 'n Society . -RRB-

		The Manifestations of the Risen Christ , their methods and their meanings , by the Right Rev.
William Cros	PERSON	well
Doane	LOCATION	,
D.D.	LOCATION	, 75 cts .

		The Bible References of
John Ruskin	PERSON	, se - lected , by permission of the author , and arranged by
Mary	PERSON	and
Ellen Gibbs	PERSON	,
$ 1.25	MONEY	.

		-LRB-
Oxford University Press	ORGANIZATION	. -RRB-

		The Topical Psalter , arranged , for responsive reading , by
Syl	PERSON	- vanus
B. Warner	ORGANIZATION	,
D.D.	LOCATION	, 25 cts .

		The Mistakes of Inger - soll , by Rev.
Thomas McGrady	PERSON	.

		Christ and the Critics , by Rev.
R. J. Cooke	PERSON	.

		-LRB-
Curts & Jennings	ORGANIZATION	. -RRB-

		Selfhood and
Service	ORGANIZATION	, by
David Beaton	PERSON	,
$ 1	MONEY	.

		The Prepara - tion for Christianity in the Ancient World , by
R. M. Wen	PERSON	- ley , Sc.D. , 75 cts .

		Apostolic and Modern Missions , by Rev.
Chalmers Martin	PERSON	,
A.M.	LOCATION	,
$ 1	MONEY	.

		Object Lessons for Junior Work , by
Ella N. Wood	PERSON	, illus. , 50 cts .

		Our Re - demption , its Need , Method , and Result , by
Frederick A. Noble	PERSON	,
D.D.	LOCATION	,
$ 1.25	MONEY	.

		The Pew to the Pulpit , by
David J. Brewer	PERSON	, LL.D. , 25 cts .

		Papers on the Lord 's Coming , by
C. H. M.	PERSON	, 15 cts .

		-LRB-
F. H. Revell Co.	ORGANIZATION	-RRB- The Sacred Books of the
East	LOCATION	, edited by Prof.
F. Max Miil	PERSON	- ler , American edition , Vol .

		II. , The Sacred Laws of the Aryas , trans , by
Georg Biihler	PERSON	,
$ 2.50	MONEY	.

		-LRB-
Christian Litera	ORGANIZATION	- ture Co. -RRB- Biblical Museum , Genesis to Kings I. , by
George M. Adams	PERSON	,
D.D.	LOCATION	,
$ 2	MONEY	. ''

		Biblical Series , '' first vols. : The Herods , by
Dean Farrar	PERSON	; The Women of the Old Testament , by
F. R. Horton	PERSON	,
D.D.	LOCATION	; per vol. ,
$ 1	MONEY	.

		Suggestive Illustrations , On Acts , by
F. N. Peloubet	PERSON	,
D.D.	LOCATION	,
$ 1.25	MONEY	.

		The Earnest Com - municant , by
Ashton Oxenden	PERSON	,
D.D.	LOCATION	, new edition , revised by
Thomas P. Hughes	PERSON	,
D.D.	LOCATION	, 35 cts .

		-LRB-
E. R. Herrick & Co.	ORGANIZATION	-RRB- History of the
American Episcopal Church	ORGANIZATION	, by
S. D. McCon	PERSON	- nell ,
D.D.	LOCATION	, seventh edition , revised and enlarged ,
$ 2	MONEY	.

		The Construction of the
Bible	LOCATION	, by Rev.
Walter F. Adeney	PERSON	,
M.A.	LOCATION	, 50 cts .

		The Gate Called Beautiful , an institute in Christian sociology , by
Edward A. Warriner	PERSON	,
$ 1.50	MONEY	.

		-LRB- Thos .

		Whittaker . -RRB-

		Addresses to
Women Engaged in Church Work	ORGANIZATION	, by the Rt. .

		Rev.
Henry C. Potter	PERSON	,
D.D.	LOCATION	Selections from the Works of Bishop Thorold , with portrait ,
$ 1.50	MONEY	.

		-LRB-
E. P. Dutton & Co.	ORGANIZATION	-RRB- The Preparation and Delivery of Sermons , by
John A. Broadus	PERSON	,
D.D.	LOCATION	, new edition , revised by Prof.
E. C. Dar	PERSON	- gan ,
D.D.	LOCATION	,
$ 1.75	MONEY	.

		-LRB-
A. C. Armstrong & Son	ORGANIZATION	. -RRB-

		1898 . -RSB-

		THE DIAL 199 Lao-Tze 's Tao-Teh-King , Chinese-English , edited by Dr.
Paul Cams	PERSON	,
$ 3	MONEY	.

		The Gospel according to
Darwin	LOCATION	, by Dr.
Woods Hatchinson	PERSON	,
$ 1.50	MONEY	.

		-LRB-
Open Court Pub ' g Co.	ORGANIZATION	-RRB- Christ in the Daily Meal , or What Was the Lord 's Command concerning the Breaking of Bread ?

		by
Norman Fox	ORGANIZATION	,
D.D.	LOCATION	-LRB-
Fords , Howard & Hulbert	ORGANIZATION	. -RRB-

		Thanksgivings after
Communion	ORGANIZATION	, compiled by a layman .

		-LRB- R.H.Russell . -RRB-

		EDUCATION .

		BOOKS FOB SCHOOL AND COLLEGE .

		The
Meaning of Education	ORGANIZATION	, by
Nicholas Murray Butler	PERSON	, Ph.D. .

		A
Source Book of American History	ORGANIZATION	, by
Albert Bushnell Hart	PERSON	.

		A
Historyof Greece	LOCATION	for High Schools and Academies , by
George Willis Boteford	PERSON	, Ph.D. .

		The Sources of
Greek History	ORGANIZATION	, by
Anna Boynton Thompson	PERSON	.

		Topics on Greek and
Roman History	ORGANIZATION	, by
A. L. Goodrich	PERSON	.

		History for the Elementary Schools , by Mrs.
L. L. Wil	PERSON	- son , Ph.D. , in 2 parts .

		Studies in American Literature , by
Charles O. Noble	PERSON	.

		A Primary Arithmetic , by
J. A. McLellan	PERSON	, LL.D. , and
A. F. Ames	PERSON	,
A.B.	LOCATION	Plane and Spherical Trigonometry , by
J. W. Nicholson	PERSON	, LL.D .

		Outlines of
Industrial Chemistry	ORGANIZATION	, by
Frank Hall Thorp	PERSON	, Ph.
D. Kroeh	PERSON	's
Three Year Preparatory Course	ORGANIZATION	in French , by
Charles F. Kroeh	PERSON	,
A.M.	LOCATION	, Second and
Third Years	ORGANIZATION	' Courses .

		A
Handbook of Nature Study	ORGANIZATION	, by
D. Lange	PERSON	.

		A
Nature Reader for Elementary Schools	ORGANIZATION	, by
L. L. W. Wilson	PERSON	, Ph.D. , illus .

		in colors , etc. .

		Physiography for
High School Use	ORGANIZATION	, by
Ralph S. Tarr	PERSON	,
B.S.	LOCATION	''
Macmiilan	ORGANIZATION	's Classical Series , '' new vols. : Selections from
Plato	LOCATION	, edited by
Lewis L. Forman	PERSON	, Ph.D. ; Selected Letters of
Pliny	LOCATION	, edited by
Elmer Trnesdell Merrill	PERSON	,
M.A. Macmiilan	PERSON	's Elementary Latin-English Dictionary , by ^
G. H. Nail	PERSON	,
M.A.	LOCATION	`` Macmiilan 's German Classics . ''

		edited by Water - man
T. Hewett	PERSON	, Ph.D. , 9 new vols .

		-LRB-
Macmillan Co.	ORGANIZATION	-RRB- `` Athenaeum Press Series , '' new vols. : Select Poems of
Shel	PERSON	- ley , edited by
W. J. Alexander	PERSON	; Select Poems of
William Cowper	PERSON	, edited by
James O. Murray	PERSON	,
D.D.	LOCATION	; Select Poems of
Burns	LOCATION	, edited by
John G. Dow	PERSON	.

		A Guide to the
Study of Fiction	ORGANIZATION	, by Charity Dye .


Gibbon	PERSON	's Memoirs , edited by
Oliver Farrar Emerson	PERSON	,
A.M.	LOCATION	Selections from Mme. S ^ vign ^ 's Letters , edited by
James A. Harrison	PERSON	, LL.D .


George Eliot	PERSON	's
Silas Marner	PERSON	, edited by
R. Adelaide Witham	ORGANIZATION	.


Dryden	PERSON	's
Palamon	LOCATION	and Arcite , edited by
George E. Eliot	PERSON	.


Coleridge	PERSON	's Rime of the Ancient
Mari	PERSON	- ner , edited by
Lincoln R. Gibbs	PERSON	.

		Selections from Pope 's translation of the Iliad , edited by
William Tappan	PERSON	.

		`` Ethical Series , '' new vol. ,
Hobbes	LOCATION	, edited by Prof.
E. Hershey Sneath	PERSON	.

		The New Century Speaker , selected and adapted by
Henry Allyn Frink	PERSON	, Ph.D. .

		Seed-Travellers , by
Clarence Moores	PERSON	Weed , illus .

		Caesar , Book I. , edited by
A. W. Roberts	PERSON	.

		Course in German Composition , Con - versation , and
Grammar Review	ORGANIZATION	, by Dr.
Wilhelm Bern	PERSON	- hardt .

		Auszuge aus
Luthers Schriften	ORGANIZATION	, edited by
W. H. Carruth	PERSON	.

		The
Captivi	PERSON	and
Trinnmmus of Plantus	ORGANIZATION	, edited by Prof.
E. P. Morris	PERSON	.

		A
Text-Book of Physics	ORGANIZATION	, by
G. A. Wentworth	PERSON	and
G. A. Hill	PERSON	.

		The
Mason School Music Course	ORGANIZATION	, 2 books , with teacher 's manual .


Hazen	PERSON	's Grade Spellers , by
M. W. Hazen	PERSON	, 2 books .

		-LRB-
Ginn & Co.	ORGANIZATION	-RRB- The Contribution of the
Ojswego Normal School to Educa	ORGANIZATION	- tional Progress in the
United States	LOCATION	, edited by
A. P. Hollis	PERSON	, 81 .


Dryden	PERSON	's
Palamon	LOCATION	and Arcite , edited by
William H. Crawshaw	PERSON	.


Goldsmith	PERSON	's The Vicar of
Wakefield	LOCATION	, edited by
William Henry Hudson	PERSON	.

		The Sir
Roger	PERSON	de Coverley Papers from '' The Spectator , '' edited by
William H. Hud	PERSON	- son .

		The Essentials of Argumentation , by
Edward J. Mc	PERSON	-
Ewan	LOCATION	.

		Rhetoric and Oratory , by Rev.
F. J. X. O'Conor	PERSON	.

		Shakespeare 's Coriolanns , edited by
Edmund K. Cham	PERSON	- bers , 40 cts .

		The Little Learner 's Book , illus .

		in colors .

		A Nature Primer , by
Florence M. Bass	ORGANIZATION	.

		Some People in our Yard , a book about birds , by
Elizabeth J. Grinnell	PERSON	.

		Gymnastic Stories and Plays , by
Rebecca J. Stoneroad	PERSON	.

		A
Laboratory Course in Experimental Psychology	ORGANIZATION	, by Dr.
Edmund C. Sanford	PERSON	,
$ 1.50	MONEY	.


Baumbach	PERSON	's Nicotiana und Andere Erzahlungen , edited by Dr.
Bernhardt	PERSON	.

		Marie von
Ebner-Eschenbach	ORGANIZATION	's Die Freiherren von Gemperlein und Krarabambuli , edited by Prof.
Hohlfeld	PERSON	.

		Von Wil - denbrnch 's Das edle Blut , edited by Prof.
F. G. G. Schmidt	PERSON	.

		About 's Lie Roi des Montagues , edited by Prof.
Thomas Logie	PERSON	.

		-LRB-
D. C. Heath & Co.	ORGANIZATION	-RRB- `` International Education Series , '' new vol. :
Psychologic Foundations of Education	ORGANIZATION	, by Dr.
William T. Harris	PERSON	.

		-LRB-
D. Appleton & Co.	ORGANIZATION	-RRB- An Anglo-Saxon Reader , selections in prose and poetry for beginners , with glossary , by
W. M. Baskervill	PERSON	.

		Later En - glish Plays , edited by Prof.
Calvin S. Brown	PERSON	.

		-LRB-
A. S. Barnes & Co.	ORGANIZATION	-RRB- Educational Papers of the late
Francis A. Walker	PERSON	, edited by Prof.
James P. Monroe	PERSON	.

		`` English Readings , '' new vol. :
Dryden	PERSON	's Essays on the Drama , edited by
W. Strunk	PERSON	, Jr. .

		Plant Life , by Prof.
C. R. Barnes	PERSON	, illus .

		An
Elementary Botany	ORGANIZATION	, by Prof.
G. F. Atkinson	PERSON	, illns .


Schiller	PERSON	's Tell , edited by Prof.
A. H. Palmer	PERSON	, illus .

		Ohnet 's La Fille du Depute , edited by
George A. D. Beck	PERSON	.

		-LRB-
Henry Holt & Co.	ORGANIZATION	-RRB-
Verbes Franchise	ORGANIZATION	demandant des Prepositions , by
F. J. A. Darr	PERSON	.

		Catherine ,
Catherinette	ORGANIZATION	, et
Catarine	LOCATION	, by
Arsene Alexandra	PERSON	, arranged for reading classes by
Agnes Godfrey Gay	PERSON	, illus .

		in colors .

		Dona Qnichotte , by
Henri Michaud	PERSON	, 10 cts .

		Blanks for Conjugation of the German Verb , by
B. Muscovitz	PERSON	.

		Blanks for Conjugation or Synopses of Greek Verbs , by
H. C. Havens	ORGANIZATION	.

		-LRB- Wm.
R. Jenkins	PERSON	. -RRB-

		A
New Geometry	ORGANIZATION	, by Prof.
Webster Wells	PERSON	. ''

		Students ' Se - ries of English Classics , '' new vol. : Selected Poems from
Byron	LOCATION	, edited by
Charles M. Stebbins	PERSON	.

		Latin Prose Com - position Exercises , designed to accompany
Whicher	PERSON	's ''
Viri Romae	PERSON	, '' by
George L. Plimpton	PERSON	.

		-LRB-
Leach , Shewell & Co.	ORGANIZATION	-RRB-
Werner	PERSON	's Arithmetic , Book II. , by Prof.
Frank H. Hall	PERSON	.

		De Garmo and
Brown	PERSON	's Grammar , by Prof.
Charles De Garni	PERSON	o and Prof.
George P. Brown	PERSON	.


Robinson Crusoe	PERSON	, edited by Dr.
Charles De Garmo	PERSON	.

		The Stories of
Patrick Henry	PERSON	,
Alexander Hamilton	PERSON	,
Andrew Jackson	PERSON	, and
Ulysses S. Grant	PERSON	, each by Mrs.
Alma Holman Burton	PERSON	.

		-LRB-
Werner School Book Co.	ORGANIZATION	-RRB- ''
Maynard	PERSON	's English Classic Series , '' new vols. :
Dryden	PERSON	's
Palamon	LOCATION	and Arcite ,
Holmes	PERSON	's Poems ,
Kingsley	PERSON	's The Water Babies ,
Thomas Hood	PERSON	's Poems ,
Tennyson	PERSON	's The Palace of Art and Other Poems ,
Browning	PERSON	's Poems , sec - one series , each with portrait .

		-LRB-
Maynard , Merrill & Co.	ORGANIZATION	-RRB- SUBGEBY AND MEDICINE .

		Mammalian Anatomy , as a preparation for human and com - parative anatomy , by
Horace Jayne	PERSON	,
M.D.	LOCATION	, Vol .

		I. ,
Mam	ORGANIZATION	- malian Osteology , illus. ,
$ 5	MONEY	.

		net .

		A
Manual of Dissection	ORGANIZATION	and Histology , by
George H. French	PERSON	.

		System of Diseases of the Eye , by various authors , edited by
William F. Norris	PERSON	and
Charles A. Oliver	PERSON	, Vol .

		III. , illns. ,
$ 5	MONEY	.

		The Nervous System and its Diseases , by
Charles K. Mills	PERSON	,
M.D.	LOCATION	, illns. ,
$ 6	MONEY	.

		A Blood Chart , for clinical and labora - tory use , designed by Dr.
J. C. Da Costa	PERSON	, Jr. -LRB- J. B. Lip - pi ncott Co. -RRB- The Diseases and Injuries of the Lungs and Pleura , by
James Kingston Fowler	PERSON	,
M.A.	LOCATION	, and
Rickman J. Godlee	PERSON	,
M.B.	LOCATION	, illns .

		Essentials of
Practical Bacteriology	ORGANIZATION	, by
Henry J. Curtis	PERSON	,
M.D.	LOCATION	, illus .

		-LRB-
Longmans	LOCATION	,
Green , & Co.	ORGANIZATION	-RRB- Electricity in the Diagnosis and Treatment of Diseases of the Nose , Throat , and Ear , by
W. Scheppegrell	PERSON	,
A.M.	LOCATION	, illus .

		-LRB-
G. P. Putnam	ORGANIZATION	's Sons . -RRB-

		Veterinary Obstetrics , by
W. H. Dalrymple	PERSON	, M.R.C.VJS. , illns. ,
$ 2.50	MONEY	.

		A
Treatise on Veterinary Therapeutics	ORGANIZATION	of the Domestic Animals , by Prof.
P. J. Cadiot	PERSON	and
J. Alvary	PERSON	, trans , by
A. Liautard	PERSON	, M.D.V.S. , Part I. , Vol .

		I. -LRB- Wm.
R. Jenkins	PERSON	. -RRB-

		Chavasse 's Advice to a Wife on the
Management of her Health	ORGANIZATION	, revised to date , by
Fanconrt Burnes	PERSON	,
$ 1	MONEY	.

		Chavasse 's Ad - vice to a Mother on the Management of her Children , re - vised edition ,
$ 1.00	MONEY	.

		-LRB- Geo .

		Rontledge & Sons . -RRB-

		REFEBENCE .

		Sonle 's Dictionary of English Synonymes and Synonymous or Parallel Expressions , edited by Prof.
George H. Howison	PERSON	.

		-LRB- Little ,
Brown , & Co.	ORGANIZATION	-RRB-
Gasc	ORGANIZATION	's French Dictionary , new library edition , much enlarged .

		-LRB-
Henry Holt & Co.	ORGANIZATION	-RRB- The
Bookman	PERSON	's Literary Year - Book , a guide to the literature of the year , illus. , 81.25 .

		-LRB-
Dodd , Mead & Co.	ORGANIZATION	-RRB- Appletons ' Annual Cyclopaedia .

		-LRB-
D. Appleton & Co.	ORGANIZATION	-RRB-
Shattnck	ORGANIZATION	's Advanced Rules , for large assemblies , by
Harriett R.	PERSON	S hat tuck , 50 eta .

		-LRB-
Lee & Shepard	ORGANIZATION	. -RRB-

		NEW EDITIONS OF STANDABD LITEBATUBE .

		Complete Works of
Thackeray	PERSON	, `` Biographical '' edition , com - prising additional material and hitherto unpublished let - ters , sketches , and drawings , edited by the author 's sur - viving daughter , Mrs.
