		There are touches here and there of MM .


Maeterlinck	PERSON	and
Albert Mockel	PERSON	, and something of Mr.
W. B. Yeats	PERSON	.

		Nor should
Stephen Crane	PERSON	be forgotten .

		The last instance is Japanese in content , though without the beautiful definition of the Japanese form .

		In other words , Mr.
Pound	PERSON	's lines are derivations , experiments in the man - ner of a novice , searchings after individual expression without attainment .

		His roots are far back in the traditional past , inevitably .

		If one searches for originality of thought , it is not here .

		Whitman had something to say and said it ; Mr.
Pound	PERSON	is still occupied with youthful Bohemianism and impudence .

		His intense egoism , too intense to carry self-confidence with it , is apparent .

		The power of self - criticism implied in a sense of humor is lacking .

		A care for syntax has gone the way of other traditions .

		One of his efforts has the ring of Mr.
Roosevelt	PERSON	before a vice commission .

		Feeling for words and for form is slight .

		Imagination is in abeyance .

		The Song of Solomon fathers the most poetic of his work in style and substance .

		Thought is everywhere tenuous and capable of compression in statement , and the philosophy is uncertain .

		Some of the lines seem written for inde - cency 's sake , which is more than those contending for '' art for art 's sake '' ask for .

		Most objectionable is the familiar attitude of the charlatan , announcing that his is the only cure , and that those disagreeing with him are the real quacks .

		But Mr.
Pound	PERSON	may be left to the court of appeal the years will hale him before , if he survive .

		Many young men write verses , or wish to , and are impatient at the restraints which lack of technic imposes .

		If one of them lives to attain full poethood , the verses of his artistic adolescence meet with one of three fates : they are suppressed , they are completely rewritten , or they appear in his published works as juvenilia , itself an apology for their survival .

		The case is different with the magazine which has chosen to employ and exploit this young man .

		It has been able to do this consistently only by a supercilious dismissal of the great tradition of English poetry , using '' traditional '' as a term of contempt .

		And there is so much for it to do by a maintenance of the standards .

		We have seen the tradition expanded by men dead only yesterday ,
Swinburne	PERSON	and
William Vaughn Moody	ORGANIZATION	.

		Mr.
Yeats	PERSON	has enlarged its boundaries by a little .

		The modern social feeling , the growing solidarity of women , the wonders of science are clamoring for poetic expres - sion .

		Though there be no great poets among us ,
John Churton Collins	PERSON	has pointed out that from their lesser brethren '' it is in some respects but a step to the work of the great poets of the next age . ''

		The editors of the usual magazines have their own standards , and many of the singers of the day know their best work to be at variance with these standards .

		It was hoped that '' Poetry '' would search out these poets and such poems , many of them of much significance and beauty .

		So far there has been little done in these directions .

		The quest has seemingly been for the bizarre , for the astonishing , for the novelty for novelty 's sake , even for the shocking .

		The paper of the magazine .

		has been poor , the type that of the newspapers , the cover and form inadequate to the dignity of the cause , the proof - reading heedless .

		The editor too seldom allows a num - ber to go out without containing her own verses , though these show a steady retrogression from a once high standard .

		Her own sense of self-criticism in abeyance , Mr.
Pound	PERSON	was bound to occur .

		WALLACE RICE .


Chicago	LOCATION	,
April 22 , 1918	DATE	.

		372 THE DIAL -LSB-
May 1	DATE	Cbt MR. JAMES 'S MEMORIES or BOYHOOD .

		* As a work of art , which from its very authorship it could not fail to be , Mr.
Henry James	PERSON	's latest book , '' A Small Boy and Others , '' might be said to belong to the Im - pressionist school , with perhaps here and there , in the extraordinary elaboration of certain minor details , suggestions of Pre-Raphaelitism .

		Whether any touches of later schools , of Post - Impressionism , Cubism , Futurism , are to be discerned in its pages this question it might be unwise to answer too emphatically either in the affirmative or in the negative .

		At any rate , the work is a piece of exquisite artistry , with all the characteristics of its author 's style raised to their highest power .

		Impressions of childhood , veiled more or less darkly by the intervening years , form the substance -LRB- though that is too strong a term to apply to things so nebulous in their general outlines -RRB- of Mr.
James	PERSON	's twenty - nine autobio - graphic chapters .

		Starting avowedly with the purpose '' to place together some particulars of the early life of
William James	PERSON	and present him in his setting , his immediate native and domestic air , so that any future gathered me - morials of him might become the more intelli - gible and interesting , '' the writer soon found his own boyish figure so unavoidably present in the forefront of all those childhood scenes of half a century and more ago , that he gave over the attempt to restrict his reminiscent narrative to its first-chosen subject , considering it a sort of '' cold impiety '' to suppress even his own part in the juvenile drama now rendered sacred by the death of its senior performer .

		But any - thing like close companionship with that older brother seems to have been rendered impossible by the immense gap of sixteen months ' differ - ence in age ; so that the younger '' never for all the time of childhood and youth in the least caught up with him or overtook him . '' ''
