		means only '' Thou needst no such dull testimony as that offered by a pyramid of piled stones to witness thy fame , '' and not that it was not '' necessary to put the dull witness of a Beacon -LRB- Bacon -RRB- upon these marvellous works . ''

		That the
Third Folio	ORGANIZATION	retains the word '' starre - ypointing '' is due to the fact that this edition of the poet 's works was set up from an uncorrected copy of the
Second Folio	ORGANIZATION	, and that the editors , not being of the '' initiated , '' saw nothing ungrammatical in starre - ypointing .

		SAMUEL A. TANNEXBAUM .


New York	LOCATION	,
Nov. 9 , 1913	DATE	.

		`` A PILGRIMAGE OF PLEASURE . ''

		-LRB- To the Editor of THE DIAL . -RRB-

		With reference to the note on
Swinburne	PERSON	's `` A Pil - grimage of Pleasure , '' in your issue of
Nov. 1	DATE	, it may interest your readers to know that in a third edition of '' The Children of the Chapel '' by Mrs.
Disney Leith	PERSON	-LRB- the poet 's cousin -RRB- , published by
Messrs. Chatto & Windus	ORGANIZATION	,
London	LOCATION	, in
1910	DATE	, it was definitely stated that the morality play was by
Swinburne	PERSON	.

		The title-page of this issue reads as follows : '' The Children of the Chapel by Mrs.
Disney Leith	PERSON	, including The Pilgrimage of Pleasure , a morality play by
Algernon Charles Swinburne	PERSON	. ''

		No mention of this third edition is made in Mr.
O'Brien	PERSON	's Bibliography .

		The '' Spectator '' letter of
1862	DATE	was reprinted for the first time in Mr.
R. Le Gallienne	PERSON	's ''
George Mere	PERSON	- dith : Some Characteristics '' -LRB- Lane , 1890 -RRB- , and in sub - sequent editions .

		w.
MACDONALD MACKAY	ORGANIZATION	.


Toronto	LOCATION	,
Canada	LOCATION	,
Nov. 5 , 1913	DATE	.

		402 THE DIAL -LSB-
Nov. 16	DATE	A HERO OF THE GENTLE LIFE .

		* In closing his `` Literary Friends and Ac - quaintance , '' written while
Charles Eliot Norton	PERSON	was still alive , Mr.
Howells	PERSON	speaks , with the restraint he knew would be desired by Mr.
Norton	PERSON	, of `` the creative sympathy of a man whose contributions to our literature only par - tially represent what he has constantly done for the humanities , '' and adds : `` I am sure that after the easy heroes of the day are long forgot , and the noisy fames of the strenuous life shall dwindle to their essential insignificance before these of the gentle life , we shall see in
Charles Eliot Norton	PERSON	, the eminent scholar who left the quiet of his books to become our chief citizen at the moment when he warned his countrymen of the ignominy and disaster of doing wrong . ''

		Somewhere else , unless memory is at fault , the same writer points to Mr.
Norton	PERSON	as the finest example of one whose scholarly capacities have been cultivated to their fullest extent .

		It is this impression of continual growth in scholarship and refined taste and high sym - pathies that one receives in reading the two ample volumes of Mr.
Norton	PERSON	's letters now carefully edited with biographical comment by his daughter , Miss
Sara Norton	PERSON	, and Mr.
M. A. De Wolfe Howe	PERSON	.

		First we see their writer young , ardent , eagerly acquisitive of knowledge and experience , and then , as the wisdom of age is added , reflective , reminiscent , philosophical , tasting the wine of life with a more keenly dis - criminating relish , infusing himself more and more into the generations growing up about him , and , in his letters to old friends , falling back at last on those mutual sympathies and comprehen - sions that are finally felt to be the really endur - ing and desirable things of existence .

		From the very beginning , too , he shows himself possessed of a singular maturity and poise , a capacity for inspiring confidence as an adviser and for winning hearts as a friend .

		Indeed , he had a veritable genius for friendship , high and noble , warm and lasting friendship , and it is signifi - cant that many of his earlier friends were men and women considerably older than himself .

		Reared as the companion rather than the son of a scholarly father , he early displayed an unusual development of mental powers , strength of * LETTERS OF
CHARLES ELIOT NORTON	PERSON	.

		With biograph - ical comment by his daughter ,
Sara Norton	PERSON	, and
M. A. De Wolfe Howe	PERSON	.

		In two volumes .

		Illustrated .


Boston	LOCATION	:
Honghton Mifflin Co.	ORGANIZATION	.

		character , and ripeness of judgment .


Ruskin	PERSON	's attachment to and confidence in
Norton	LOCATION	is well known .

		In his '' Praeterita , '' after describing their first meeting on that memorable day in
Switzerland	LOCATION	, he concludes : '' And thus I became possessed of my second friend , after Dr.
John Brown	PERSON	; and of my first real tutor ,
Charles Eliot Norton	PERSON	. ''

		The relationship of the two is well shown in the letters from
Ruskin	LOCATION	to
